Name,Trans,Material,SolidBlckingBlock,SolidBlckingMaterial,SolidBlock,BlockProperties
air,空气,0,false,false,false,0x200000000
light_block,光源方块,0,false,false,false,0x200000000
element_56,Barium,1,true,true,true,0x200000
element_105,Dubnium,1,true,true,true,0x200000
element_112,Copernicium,1,true,true,true,0x200000
element_87,Francium,1,true,true,true,0x200000
element_80,Mercury,1,true,true,true,0x200000
element_116,Livermorium,1,true,true,true,0x200000
element_81,Thallium,1,true,true,true,0x200000
element_55,Cesium,1,true,true,true,0x200000
element_43,Technetium,1,true,true,true,0x200000
reserved6,NoTrans,1,true,true,true,0x200000
element_110,Darmstadtium,1,true,true,true,0x200000
element_24,Chromium,1,true,true,true,0x200000
moss_block,苔藓块,1,true,true,true,0x400002200000
element_82,Lead,1,true,true,true,0x200000
element_44,Ruthenium,1,true,true,true,0x200000
element_83,Bismuth,1,true,true,true,0x200000
element_88,Radium,1,true,true,true,0x200000
unknown,未知,1,true,true,true,0x200000
element_45,Rhodium,1,true,true,true,0x200000
element_89,Actinium,1,true,true,true,0x200000
element_97,Berkelium,1,true,true,true,0x200000
element_96,Curium,1,true,true,true,0x200000
hay_block,干草捆,1,true,true,true,0x300000
element_95,Americium,1,true,true,true,0x200000
grass,草方块,1,true,true,true,0x400000200000
element_94,Plutonium,1,true,true,true,0x200000
element_46,Palladium,1,true,true,true,0x200000
element_47,Silver,1,true,true,true,0x200000
element_93,Neptunium,1,true,true,true,0x200000
element_25,Manganese,1,true,true,true,0x200000
element_48,Cadmium,1,true,true,true,0x200000
info_update,NoTrans,1,true,true,true,0x200000
element_92,Uranium,1,true,true,true,0x200000
element_91,Protactinium,1,true,true,true,0x200000
podzol,灰化土,1,true,true,true,0x400000200000
element_90,Thorium,1,true,true,true,0x200000
element_49,Indium,1,true,true,true,0x200000
element_106,Seaborgium,1,true,true,true,0x200000
element_53,Iodine,1,true,true,true,0x200000
element_99,Einsteinium,1,true,true,true,0x200000
element_54,Xenon,1,true,true,true,0x200000
element_107,Bohrium,1,true,true,true,0x200000
element_98,Californium,1,true,true,true,0x200000
packed_mud,NoTrans,1,true,true,true,0x200000
element_68,Erbium,1,true,true,true,0x200000
element_69,Thulium,1,true,true,true,0x200000
element_62,Samarium,1,true,true,true,0x200000
element_52,Tellurium,1,true,true,true,0x200000
element_117,Tennessine,1,true,true,true,0x200000
element_63,Europium,1,true,true,true,0x200000
element_60,Neodymium,1,true,true,true,0x200000
element_51,Antimony,1,true,true,true,0x200000
element_61,Promethium,1,true,true,true,0x200000
element_66,Dysprosium,1,true,true,true,0x200000
element_67,Holmium,1,true,true,true,0x200000
element_64,Gadolinium,1,true,true,true,0x200000
element_65,Terbium,1,true,true,true,0x200000
target,标靶,1,true,true,true,0x200000
element_108,Hassium,1,true,true,true,0x200000
element_79,Gold,1,true,true,true,0x200000
element_59,Praseodymium,1,true,true,true,0x200000
mud,NoTrans,1,true,true,true,0x200000
element_78,Platinum,1,true,true,true,0x200000
element_75,Rhenium,1,true,true,true,0x200000
element_58,Cerium,1,true,true,true,0x200000
element_74,Tungsten,1,true,true,true,0x200000
element_77,Iridium,1,true,true,true,0x200000
element_109,Meitnerium,1,true,true,true,0x200000
element_76,Osmium,1,true,true,true,0x200000
element_71,Lutetium,1,true,true,true,0x200000
element_26,Iron,1,true,true,true,0x200000
element_27,Cobalt,1,true,true,true,0x200000
element_70,Ytterbium,1,true,true,true,0x200000
element_73,Tantalum,1,true,true,true,0x200000
dirt,泥土,1,true,true,true,0x400000200000
element_50,Tin,1,true,true,true,0x200000
element_72,Hafnium,1,true,true,true,0x200000
element_40,Zirconium,1,true,true,true,0x200000
element_42,Molybdenum,1,true,true,true,0x200000
element_57,Lanthanum,1,true,true,true,0x200000
element_113,Nihonium,1,true,true,true,0x200000
element_115,Moscovium,1,true,true,true,0x200000
element_22,Titanium,1,true,true,true,0x200000
element_114,Flerovium,1,true,true,true,0x200000
element_23,Vanadium,1,true,true,true,0x200000
element_20,Calcium,1,true,true,true,0x200000
element_21,Scandium,1,true,true,true,0x200000
element_28,Nickel,1,true,true,true,0x200000
element_29,Copper,1,true,true,true,0x200000
element_39,Yttrium,1,true,true,true,0x200000
element_118,Oganesson,1,true,true,true,0x200000
element_38,Strontium,1,true,true,true,0x200000
element_31,Gallium,1,true,true,true,0x200000
element_30,Zinc,1,true,true,true,0x200000
mycelium,菌丝,1,true,true,true,0x400000200000
element_33,Arsenic,1,true,true,true,0x200000
element_32,Germanium,1,true,true,true,0x200000
element_35,Bromine,1,true,true,true,0x200000
element_34,Selenium,1,true,true,true,0x200000
element_37,Rubidium,1,true,true,true,0x200000
element_36,Krypton,1,true,true,true,0x200000
element_19,Potassium,1,true,true,true,0x200000
element_18,Argon,1,true,true,true,0x200000
element_17,Chlorine,1,true,true,true,0x200000
farmland,农地,1,true,true,false,0x280000
element_16,Sulfur,1,true,true,true,0x200000
dirt_with_roots,带根泥土,1,true,true,true,0x400000200000
element_15,Phosphorus,1,true,true,true,0x200000
element_14,Silicon,1,true,true,true,0x200000
element_13,Aluminum,1,true,true,true,0x200000
